,Pulled_ID,Pulled_Movie_Name,Pulled_Release_Date,Budget,Revenue,Profit
82,525041,A Christmas Prince: The Royal Wedding,2018-11-30,0,0,0
83,15596,Back to School,1986-06-13,11000000,91258000,80258000
84,689723,Dangerous Lies,2020-05-30,0,0,0
85,645489,Gunjan Saxena: The Kargil Girl,2020-08-12,0,0,0
86,262709,Dangerous Intuition,2013-11-18,500000,0,-500000
87,478100,The Most Assassinated Woman in the World,2018-09-07,0,0,0
88,631060,Things Heard & Seen,2021-04-29,0,0,0
89,470558,To Each Her Own,2008-09-18,0,0,0
90,586333,Who Would You Take to a Deserted Island?,2019-03-22,0,0,0
91,352492,XOXO,2016-08-26,0,0,0
92,624963,A Babysitter's Guide to Monster Hunting,2020-10-14,0,0,0
93,587693,A Christmas Prince: The Royal Baby,2019-12-05,0,0,0
94,588001,Despite Everything,2019-03-16,0,0,0
95,639414,Dolly Kitty and Those Twinkling Stars,2019-10-04,0,0,0
96,658777,Freaks – You're One of Us,2020-09-02,0,0,0
97,456750,"Game Over, Man!",2018-03-23,0,0,0
98,675592,Guilty,2020-03-06,0,0,0
99,523139,In the Tall Grass,2019-09-20,0,0,0
100,660006,Madame Claude,2021-04-02,0,0,0
101,433251,Naked,2017-08-11,0,0,0
102,775996,Outside the Wire,2021-01-15,0,0,0
103,643882,The Princess Switch: Switched Again,2020-11-19,10000000,0,-10000000
104,694234,Under the Riccione Sun,2020-07-01,3000000,0,-3000000
105,364067,A Very Murray Christmas,2015-12-04,0,0,0
106,462469,Been So Long,2018-10-12,0,0,0
107,625248,Dead Kids,2019-11-17,0,0,0
108,812592,Get the Grift,2021-04-28,0,0,0
109,586245,Ghosts of Sugar Land,2019-01-26,0,0,0
110,645998,House Arrest,2019-11-15,0,0,0
111,580001,Kevin Hart's Guide to Black History,2019-02-08,0,0,0
112,624808,Love Wedding Repeat,2020-04-10,0,0,0
113,401371,Mute,2018-02-23,0,0,0
114,47443,L.T.R.,2002-01-01,0,0,0
115,649087,Red Dot,2021-02-11,0,0,0
116,796124,Ride or Die,2021-02-09,0,0,0
117,431072,Step Sisters,2018-01-19,10000000,0,-10000000
118,384521,The Cloverfield Paradox,2018-02-04,45000000,0,-45000000
119,611207,The Knight Before Christmas,2019-11-21,0,0,0
120,311307,The Legacy of a Whitetail Deer Hunter,2018-03-10,0,0,0
121,503619,The Package,2018-08-10,0,0,0
122,423949,Unicorn Store,2017-09-11,0,0,0
123,513083,Wine Country,2019-05-08,0,0,0
124,457917,Bomb Scared,2017-12-08,0,0,0
125,373453,Brahman Naman,2016-01-24,0,0,0
126,773998,Double Dad,2021-01-15,0,0,0
127,623195,Falling Inn Love,2019-09-04,0,0,0
128,395841,Hold the Dark,2018-09-22,0,0,0
129,644090,"Love, Guaranteed",2020-09-02,0,0,0
130,682426,One-Way to Tomorrow,2020-06-19,0,0,0
131,732359,Sarah Cooper: Everything's Fine,2020-10-27,0,0,0
132,571451,The Last Laugh,2019-01-11,0,0,0
133,746422,The Last Paradiso,2021-02-05,0,0,0
134,614911,The Midnight Sky,2020-12-10,0,0,0
135,701175,The Paramedic,2020-09-16,0,0,0
136,626393,The Sleepover,2020-08-21,0,0,0
137,567971,Vampires vs. the Bronx,2020-10-02,0,0,0
138,810731,Why Did You Kill Me?,2021-04-14,0,0,0
139,699102,A Week Away,2021-03-26,0,0,0
140,694256,Caught by a Wave,2021-03-25,2000000,0,-2000000
141,449755,Christmas Inheritance,2017-12-15,10000000,0,-10000000
142,737802,Dad Wanted,2020-09-11,0,0,0
143,485504,El Camino Christmas,2017-12-08,0,0,0
144,483202,Eli,2019-10-18,0,0,0
145,744676,Ginny Weds Sunny,2020-10-09,0,0,0
146,602609,Good Sam,2019-05-16,0,0,0
147,9399,Lionheart,1990-06-07,6000000,24271196,18271196
148,346671,Little Evil,2017-08-08,0,0,0
149,253117,One Take,1997-01-01,0,0,0
150,561230,"Out of Many, One",2018-12-12,0,0,0
151,531503,Point Blank,2019-07-12,0,0,0
152,118281,Annika Bengtzon: Crime Reporter - Prime Time,2012-07-04,3000000,0,-3000000
153,389053,The Do-Over,2016-05-27,0,0,0
154,555850,The Holiday Calendar,2018-11-02,0,0,0
155,520663,The Woman in the Window,2021-05-14,4000000,0,-4000000
156,582596,The Wrong Missy,2020-05-13,0,0,0
157,463684,Velvet Buzzsaw,2019-02-01,21000000,0,-21000000
158,638597,Yes Day,2021-03-12,0,0,0
159,585836,15 August,2019-03-29,0,0,0
160,768520,A California Christmas,2020-12-14,0,0,0
161,483104,A Christmas Prince,2017-11-17,0,0,0
162,530956,All Day and a Night,2020-05-01,0,0,0
163,622963,American Son,2019-09-12,0,0,0
164,3175,Barry Lyndon,1975-11-26,11000000,198992,-10801008
165,507143,Candy Jar,2018-04-27,0,0,0
166,706783,Choked: Paisa Bolta Hai,2020-06-05,0,0,0
167,730428,Class of '83,2020-08-21,0,0,0
168,429415,Extinction,2018-07-26,0,1451864,1451864
169,451563,Happy Anniversary,2018-03-30,0,0,0
170,823855,I Am All Girls,2021-05-14,0,0,0
171,295151,Let It Snow,2019-11-08,0,0,0
172,368993,Mascots,2016-10-11,20000000,0,-20000000
173,738646,Operation Christmas Drop,2020-11-05,0,0,0
174,494950,Rajma Chawal,2018-10-13,0,0,0
175,180576,Rich in Love,1992-10-01,0,0,0
176,658751,Rising High,2020-04-17,0,0,0
177,454854,Rodney King,2017-04-28,0,0,0
178,462919,Sierra Burgess Is a Loser,2018-09-07,0,0,0
179,411405,Small Crimes,2017-04-28,0,0,0
180,355008,Special Correspondents,2016-04-22,0,0,0
181,411143,Tau,2018-06-29,0,0,0
182,538604,The After Party,2018-08-24,0,0,0
183,623491,The Babysitter: Killer Queen,2020-09-10,0,0,0
184,767896,The Claus Family,2020-12-07,0,0,0
185,583083,The Kissing Booth 2,2020-07-24,0,0,0
186,543540,The Perfect Date,2019-04-12,0,0,0
187,754800,What We Wanted,2020-11-11,0,0,0
188,746957,You've Got This,2020-10-02,0,0,0
189,500634,6 Balloons,2018-03-12,0,0,0
190,651070,A Fall from Grace,2020-01-17,0,0,0
191,515333,Amateur,2018-04-06,0,0,0
192,503736,Army of the Dead,2021-05-14,70,780000,779930
193,777350,Dory's Reef Cam,2020-12-18,0,0,0
194,513409,Earthquake Bird,2019-11-01,0,0,0
195,612701,"Frankenstein's Monster's Monster, Frankenstein",2019-07-16,0,0,0
196,653601,Horse Girl,2020-01-27,0,0,0
197,550860,Notes from Dunblane: Lessons from a School Shooting,2018-09-28,0,0,0
198,686919,Maska,2020-03-27,0,0,0
199,21137,The Decline of Western Civilization,1981-07-01,100000,0,-100000
200,774054,The Minimalists: Less Is Now,2021-01-01,84919,0,-84919
201,419472,The Polka King,2017-01-22,0,0,0
202,487702,F*&% the Prom,2017-12-05,0,0,0
203,339396,True Memoirs of an International Assassin,2016-11-11,40000000,0,-40000000
204,668195,Ultras,2020-03-09,0,0,0
205,430446,Come Sunday,2018-01-21,0,0,0
206,70548,Forgive Us Our Debts,1991-01-01,0,0,0
207,414190,iBoy,2017-01-27,1500000,0,-1500000
208,559082,Lovefucked,2018-10-26,0,0,0
209,581475,Juanita,2019-03-08,0,0,0
210,514999,Murder Mystery,2019-05-25,24000000,0,-24000000
211,605116,Project Power,2020-08-14,0,0,0
212,505379,Rebecca,2020-10-16,0,0,0
213,654028,The Christmas Chronicles: Part Two,2020-11-18,0,0,0
214,454983,The Kissing Booth,2018-05-11,0,0,0
215,556803,The Princess Switch,2018-11-16,0,0,0
216,565426,To All the Boys: P.S. I Still Love You,2020-02-12,0,0,0
217,354287,War Machine,2017-05-26,60000000,0,-60000000
218,509967,6 Underground,2019-12-10,150000000,0,-150000000
219,584962,Between Two Ferns: The Movie,2019-09-20,0,0,0
220,426265,Burning Sands,2017-01-24,0,0,0
221,430826,Casting JonBenet,2017-04-28,0,0,0
222,428687,Deidra & Laney Rob a Train,2017-01-23,0,0,0
223,644092,Finding 'Ohana,2021-01-29,0,0,0
224,615665,Holidate,2020-10-27,0,0,0
225,531438,Holiday in the Wild,2019-11-06,0,0,0
226,318256,Hot Girls Wanted,2015-05-29,0,0,0
227,38322,"Big Mommas: Like Father, Like Son",2011-02-16,32000000,83615414,51615414
228,762006,The Lost Girls,2021-12-25,0,0,0
229,531509,Otherhood,2019-08-13,0,0,0
230,347689,Pee-wee's Big Holiday,2016-03-15,0,0,0
231,671039,Rogue City,2020-10-30,0,0,0
232,653744,Sergio,2020-01-28,16000000,0,-16000000
233,646955,Stuck Apart,2021-01-08,0,0,0
234,666649,Tersanjung: The Movie,2021-04-01,0,0,0
235,548064,You Might Be the Killer,2018-09-21,0,0,0
236,576156,The Lovebirds,2020-05-22,0,0,0
237,401743,The Most Hated Woman in America,2017-03-24,0,0,0
238,529962,The Perfection,2018-09-20,0,0,0
239,744991,Tribhanga,2021-01-15,0,0,0
240,438396,Unknown Origins,2020-08-28,3268650,0,-3268650
241,612706,Work It,2020-08-07,0,0,0
242,656561,Alien Xmas,2020-11-20,0,0,0
243,694254,Baggio: The Divine Ponytail,2021-05-26,0,0,0
244,182228,100 Degrees Below Zero,2013-03-29,500000,0,-500000
245,755340,Citation,2020-11-05,0,0,0
246,655832,Crazy Awesome Teachers,2020-08-17,0,0,0
247,826844,Have You Ever Seen Fireflies? - Theatre Play,,0,0,0
248,510498,High Flying Bird,2019-01-27,0,0,0
249,530382,In the Shadow of the Moon,2019-09-27,0,0,0
250,239889,JFK: The Lost Bullet,2011-11-17,0,0,0
251,726940,Octonauts and the Caves of Sac Actun,2020-08-14,0,0,0
252,673174,Offering to the Storm,2020-07-24,5989313,0,-5989313
253,426257,"Roxanne, Roxanne",2017-01-22,0,0,0
254,515248,Someone Great,2019-04-19,0,0,0
255,581600,Spenser Confidential,2020-03-06,0,0,0
256,452731,The Land of Steady Habits,2018-09-12,0,0,0
257,510073,The Rachel Divide,2018-04-23,0,0,0
258,397442,Win It All,2017-03-11,0,0,0
259,452507,1922,2017-10-20,0,0,0
260,602760,A Tale of Two Kitchens,2019-05-22,0,0,0
261,511785,Alex Strangelove,2018-04-16,0,0,0
262,424121,Apostle,2018-09-21,0,0,0
263,495193,Benji,2018-03-02,0,0,0
264,400106,Bright,2017-12-22,90000000,0,-90000000
265,425972,Cargo,2017-10-06,0,56385,56385
266,621954,Concrete Cowboy,2020-09-10,0,0,0
267,707886,Feel the Beat,2020-06-19,0,0,0
268,799497,Get the Goat,2021-03-18,0,0,0
269,515841,I Am Not an Easy Man,2018-04-13,0,0,0
270,787675,May June July,2021-06-25,0,0,0
271,596178,Music Teacher,2018-09-08,0,0,0
272,824865,Nail Bomber: Manhunt,2021-05-26,0,0,0
273,674865,Notes for My Son,2020-11-24,0,0,0
274,483906,Polar,2019-01-25,0,0,0
275,390054,Sand Castle,2017-04-21,0,0,0
276,457962,Shimmer Lake,2017-06-09,0,0,0
277,324670,Spectral,2016-12-09,70000000,0,-70000000
278,623491,The Babysitter: Killer Queen,2020-09-10,0,0,0
279,376134,The Discovery,2017-03-31,0,0,0
280,631997,The Forest of Love,2019-10-11,0,0,0
281,517909,The Laundromat,2019-09-27,0,0,0
282,589023,The Legend of Cocaine Island,2018-04-20,0,0,0
283,199928,The Outsider,2018-03-09,0,0,0
284,571785,Time to Hunt,2020-02-22,9070000,0,-9070000
285,614409,To All the Boys: Always and Forever,2021-02-12,0,0,0
286,625561,Travis Scott: Look Mom I Can Fly,2019-08-28,0,0,0
287,660609,Uncorked,2020-03-27,0,0,0
288,726649,Anelka: Misunderstood,2020-08-05,0,0,0
289,774372,"ariana grande: excuse me, i love you",2020-12-21,0,0,0
290,410199,ARQ,2016-09-16,2000000,0,-2000000
291,632602,Birders,2019-09-25,0,0,0
292,502122,First Match,2018-03-12,0,0,0
293,568091,Fractured,2019-09-22,0,0,0
294,450489,Irreplaceable You,2018-02-16,10000000,0,-10000000
295,658760,Isi & Ossi,2020-02-14,0,0,0
296,656353,John Was Trying to Contact Aliens,2020-01-23,0,0,0
297,655830,Layla Majnun,2021-02-11,0,0,0
298,690596,Murder to Mercy: The Cyntoia Brown Story,2020-04-29,0,0,0
299,285595,My Own Man,2014-03-06,0,0,0
300,519035,Nappily Ever After,2018-09-21,0,0,0
301,560050,Over the Moon,2020-10-16,0,0,0
302,614488,Street Flow,2019-10-12,0,0,0
303,428612,Strong Island,2017-01-23,0,0,0
304,624989,Sturgill Simpson Presents Sound & Fury,2019-09-27,0,0,0
305,502166,Take Your Pills,2018-03-09,0,0,0
306,672745,The Heartbreak Club,2021-01-14,0,0,0
307,433878,The Mars Generation,2017-01-20,0,0,0
308,711715,The Current Occupant,2020-07-17,0,0,0
309,560044,The Willoughbys,2020-04-22,0,0,0
310,399361,Triple Frontier,2019-03-06,0,0,0
311,549599,Two Catalonias,2018-09-28,0,0,0
312,581420,Walk. Ride. Rodeo.,2019-03-08,0,0,0
313,471014,Wheelman,2017-10-20,0,0,0
314,433310,When We First Met,2018-02-09,10000000,0,-10000000
315,617331,A 3 Minute Hug,2018-11-20,0,0,0
316,342470,All the Bright Places,2020-02-28,0,0,0
317,615466,All Together Now,2020-08-28,0,0,0
318,665251,Altered Carbon: Resleeved,2020-03-19,0,0,0
319,589116,Antoine Griezmann: The Making of a Legend,2019-03-21,0,0,0
320,770922,Canvas,2020-10-29,0,0,0
321,818119,Chadwick Boseman: Portrait of an Artist,2021-04-17,0,0,0
322,601801,Chopsticks,2019-05-31,0,0,0
323,581859,Da 5 Bloods,2020-06-12,45000000,0,-45000000
324,809208,Dolly Parton: A MusiCares Tribute,2021-04-07,0,0,0
325,531454,Eurovision Song Contest: The Story of Fire Saga,2020-06-26,0,0,0
326,343674,Gerald's Game,2017-09-29,0,0,0
327,575774,His House,2020-01-27,0,0,0
328,622855,Jingle Jangle: A Christmas Journey,2020-11-06,0,0,0
329,593280,Life Overtakes Me,2019-01-26,0,0,0
330,530154,Lust Stories,2018-06-15,0,0,0
331,458576,Monster Hunter,2020-12-03,60000000,25814306,-34185694
332,407436,Mowgli: Legend of the Jungle,2018-11-25,175000000,0,-175000000
333,698432,Nobody Knows I'm Here,2020-04-15,0,0,0
334,430830,Nobody Speak: Trials of the Free Press,2017-01-24,0,0,0
335,18561,Oxygen,1999-11-12,0,0,0
336,384677,Set It Up,2018-06-15,0,0,0
337,432789,The Incredible Jessica James,2017-01-27,0,0,0
338,544415,Tigertail,2020-04-10,0,0,0
339,412209,Tramps,2016-09-10,2000000,0,-2000000
340,528491,WHAT DID JACK DO?,2017-11-08,0,0,0
341,578908,Bad Trip,2021-03-26,0,0,0
342,405774,Bird Box,2018-12-13,19800000,0,-19800000
343,714338,Bulbbul,2020-06-24,0,0,0
344,778730,Crazy About Her,2021-02-26,0,0,0
345,535356,Elisa & Marcela,2019-05-24,0,0,0
346,3515,I'll Sleep When I'm Dead,2003-05-14,0,490964,490964
347,500840,I'm Thinking of Ending Things,2020-08-28,0,0,0
348,636709,It Takes a Lunatic,2019-05-03,0,0,0
349,798022,Milestone No. 2,2020-12-21,100,0,-100
350,522393,Recovery Boys,2018-05-01,0,0,0
351,553648,ReMastered: Who Killed Jam Master Jay?,2018-10-12,0,0,0
352,752939,Shawn Mendes: In Wonder,2020-11-23,0,0,0
353,581389,Space Sweepers,2021-02-05,21000000,0,-21000000
354,520370,The American Meme,2018-12-07,0,0,0
355,468362,The Angel,2018-05-15,12000000,0,-12000000
356,632618,The Crimes That Bind,2020-08-20,0,0,0
357,465003,The Red Sea Diving Resort,2019-07-28,0,0,0
358,779201,What Would Sophia Loren Do?,2021-01-15,0,0,0
359,667520,A Whisker Away,2020-06-18,0,0,0
360,802403,Ajeeb Daastaans,2021-04-16,0,0,0
361,763568,Arlo the Alligator Boy,2021-04-16,0,0,0
362,621753,"Bikram: Yogi, Guru, Predator",2019-09-10,0,0,0
363,422128,Blame,2018-01-05,0,0,0
364,671295,Blue Miracle,2021-05-27,0,0,0
365,462104,Counterpunch,2017-06-16,1300000,0,-1300000
366,776142,"Crack: Cocaine, Corruption & Conspiracy",2021-01-11,0,0,0
367,545609,Extraction,2020-04-24,65000000,0,-65000000
368,653747,Giving Voice,2020-01-26,0,0,0
369,592984,Hillbilly Elegy,2020-11-09,0,0,0
370,253154,Imperial Dreams,2014-01-20,0,0,0
371,755339,Just Another Christmas,2020-12-03,0,0,0
372,587385,Little Miss Sumo,2018-10-18,0,0,0
373,722913,Malcolm & Marie,2021-01-29,2500000,30000000,27500000
374,430780,"Michael Bolton's Big, Sexy Valentine's Day Special",2017-02-07,0,0,0
375,583689,Moxie,2021-03-03,0,0,0
376,606523,Night in Paradise,2020-09-03,0,0,0
377,785534,Paper Lives,2021-03-12,0,0,0
378,587910,Parchís: the Documentary,2019-03-12,0,0,0
379,353571,Tallulah,2016-06-02,0,0,0
380,547016,The Old Guard,2020-07-10,70000000,0,-70000000
381,376426,Tony Robbins: I Am Not Your Guru,2016-07-15,0,0,0
382,639411,Upstarts,2019-10-18,0,0,0
383,474354,22 July,2018-10-05,20000000,0,-20000000
384,391710,A Futile and Stupid Gesture,2018-01-24,10000000,0,-10000000
385,675598,A Life of Speed: The Juan Manuel Fangio Story,2020-03-20,0,0,0
386,631344,A Love Song for Latasha,2019-04-28,0,0,0
387,595399,All in My Family,2019-05-03,0,0,0
388,513576,Always Be My Maybe,2019-05-31,0,0,0
389,699280,Becoming,2020-05-06,0,0,0
390,474051,Calibre,2018-06-22,0,0,0
391,773655,Death to 2020,2020-12-27,0,0,0
392,739246,GIMS: On the Record,2020-09-17,0,0,0
393,673175,Have a Good Trip: Adventures in Psychedelics,2020-05-11,0,0,0
394,475345,Heroin(e),2017-09-03,0,0,0
395,511791,Mercury 13,2018-04-08,0,0,0
396,483010,Saving Capitalism,2017-08-25,0,0,0
397,743382,Serious Men,2020-10-02,0,0,0
398,597156,The Boys in the Band,2020-09-30,0,0,0
399,748807,The Boys in the Band: Something Personal,2020-09-30,0,0,0
400,667869,The Life Ahead,2020-11-03,0,0,0
401,299782,The Other Side of the Wind,2018-11-02,12000000,0,-12000000
402,683540,The Trader,2016-10-12,0,0,0
403,401104,To the Bone,2017-01-22,0,0,0
404,782973,Tony Parker: The Final Shot,2021-01-06,0,0,0
405,735919,AK vs AK,2020-12-24,0,0,0
406,411009,Amanda Knox,2016-09-10,0,0,0
407,746752,Bigflo & Oli: Hip Hop Frenzy,2020-10-08,0,0,0
408,797309,Biggie: I Got a Story to Tell,2021-03-01,0,0,0
409,776979,Cops and Robbers,2020-12-28,0,0,0
410,425591,I Don't Feel at Home in This World Anymore,2017-01-19,0,0,0
411,450628,Laerte-se,2017-05-18,0,0,0
412,614560,Mank,2020-11-13,25000000,122252,-24877748
413,433252,Our Souls at Night,2017-09-01,0,0,0
414,454227,Outlaw King,2018-09-06,0,0,0
415,786190,Pagglait,2021-03-26,0,0,0
416,553539,ReMastered: Who Shot the Sheriff,2018-10-12,0,0,0
417,490818,Seeing Allred,2018-01-21,0,0,0
418,530973,Spelling the Dream,2020-06-03,0,0,0
419,686677,The Claudia Kishi Club,2020-03-26,0,0,0
420,597219,The Half of It,2020-05-01,0,0,0
421,500682,The Highwaymen,2019-03-15,49000000,0,-49000000
422,604196,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,2019-05-23,0,0,0
423,396398,The Meyerowitz Stories (New and Selected),2017-10-13,0,0,0
424,507618,Feminists: What Were They Thinking?,2018-02-19,700000,0,-700000
425,472424,Gaga: Five Foot Two,2017-09-08,0,0,0
426,473313,Kingdom of Us,2017-10-07,0,0,0
427,650614,"Lorena, Light-footed Woman",2019-11-24,0,0,0
428,630750,Los Tigres del Norte at Folsom Prison,2019-09-05,0,0,0
429,615667,Ma Rainey's Black Bottom,2020-11-25,0,0,0
430,777306,Ma Rainey's Black Bottom: A Legacy Brought to Screen,2020-12-18,0,0,0
431,799555,Operation Varsity Blues: The College Admissions Scandal,2021-03-17,0,0,0
432,785976,Pelé,2021-02-23,0,0,0
433,553645,ReMastered: Devil at the Crossroads,2019-04-26,0,0,0
434,601516,ReMastered: The Lion's Share,2019-05-17,0,0,0
435,553644,ReMastered: The Miami Showband Massacre,2019-03-22,0,0,0
436,473545,Resurface,2017-04-23,0,0,0
437,439059,Rocko's Modern Life: Static Cling,2019-08-09,0,0,0
438,636565,Rose Island,2020-12-09,8000000,0,-8000000
439,654028,The Christmas Chronicles: Part Two,2020-11-18,0,0,0
440,327331,The Dirt,2019-03-22,0,0,0
441,449992,The Night Comes for Us,2018-10-05,0,0,0
442,437443,13th: A Conversation with Oprah Winfrey & Ava DuVernay,2017-01-26,0,0,0
443,752455,Angela's Christmas Wish,2020-12-01,0,0,0
444,752455,Angela's Christmas Wish,2020-12-01,0,0,0
445,603519,Beats,2019-06-19,0,0,0
446,597594,Circus of Books,2019-04-26,0,0,0
447,755328,Dance Dreams: Hot Chocolate Nutcracker,2020-11-27,0,0,0
448,554175,Derren Brown: Sacrifice,2018-10-19,0,0,0
449,538620,"El Pepe, A Supreme Life",2019-10-13,0,0,0
450,9727,End Game,2006-03-22,5000000,0,-5000000
451,21868,Evelyn,2002-09-30,0,0,0
452,717192,Ferry,2021-05-14,0,0,0
453,25767,The Grass Is Greener,1960-12-23,0,6000000,6000000
454,752618,Guillermo Vilas: Settling the Score,2020-10-27,0,0,0
455,433084,Joshua: Teenager vs. Superpower,2017-01-20,0,0,0
456,360341,Keith Richards: Under the Influence,2015-09-18,0,0,0
457,565312,Knock Down the House,2019-01-27,0,0,0
458,561556,Loudon Wainwright III: Surviving Twin,2018-11-13,0,0,0
459,381071,My Beautiful Broken Brain,2014-11-21,0,0,0
460,474569,One of Us,2017-09-10,0,0,0
461,641662,Pieces of a Woman,2020-12-30,0,0,0
462,491104,"Ram Dass, Going Home",2017-09-24,0,0,0
463,553649,ReMastered: Tricky Dick & The Man in Black,2018-11-02,0,0,0
464,753272,Rooting for Roona,2020-10-15,0,0,0
465,499932,The Devil All the Time,2020-09-11,0,0,0
466,532865,The Dig,2021-01-14,0,0,0
467,566222,The Great Hack,2019-01-26,0,0,0
468,628534,The White Tiger,2021-01-13,0,0,0
469,466282,To All the Boys I've Loved Before,2018-08-16,0,0,0
470,743601,American Murder: The Family Next Door,2020-09-30,0,0,0
471,376228,Audrie & Daisy,2016-09-23,0,0,0
472,433247,First They Killed My Father,2017-02-18,24000000,0,-24000000
473,567860,Fyre,2019-01-18,0,0,0
474,360029,Into the Inferno,2016-09-07,0,0,0
475,688848,LA Originals,2020-04-10,0,0,0
476,492184,Ladies First,2017-07-07,450000,0,-450000
477,505175,Love per Square Foot,2018-02-14,0,0,0
478,525183,Paddleton,2019-02-22,0,0,0
479,458342,Private Life,2018-10-05,0,0,0
480,376660,The Edge of Seventeen,2016-11-18,9000000,18803648,9803648
481,27769,Sometimes They Come Back,1991-05-07,0,0,0
482,539036,Soni,2019-01-18,0,0,0
483,620897,The Forty-Year-Old Version,2020-01-25,0,0,0
484,728116,The Disciple,2020-09-03,0,0,0
485,566221,The Edge of Democracy,2019-01-24,0,0,0
486,504949,The King,2019-10-11,0,0,0
